text,action,song
"play Shape of My Heart by Sting",play,Shape of My Heart
"stop the music session entirely",stop,
"play Girls Like You by Maroon 5",play,Girls Like You
"stop this track and switch to another",stop,
"play Rolling in the Deep by Adele",play,Rolling in the Deep
"stop playing songs for now",stop,
"play Someone You Loved by Lewis Capaldi",play,Someone You Loved
"stop this noise immediately",stop,
"play All of Me by John Legend",play,All of Me
"stop the audio track completely",stop,
"play Rockstar by Nickelback",play,Rockstar
"stop this and pick a calmer playlist",stop,
"play Cheap Thrills by Sia",play,Cheap Thrills
"stop the music and shuffle the playlist",stop,
"play Counting Stars by OneRepublic",play,Counting Stars
"stop playing this repetitive track",stop,
"play Without Me by Halsey",play,Without Me
"stop the playlist, I need something fresh",stop,
"play Sorry by Justin Bieber",play,Sorry
"stop this and start a new queue",stop,
"play Shake It Off by Taylor Swift",play,Shake It Off
"stop the current audio and try something else",stop,
"play Beautiful People by Ed Sheeran",play,Beautiful People
"stop the music, it's too distracting",stop,
"play Lose Control by Meduza",play,Lose Control
"stop this playlist immediately",stop,
"play Uptown Girl by Billy Joel",play,Uptown Girl
"stop the track and pick a different vibe",stop,
"play Blurred Lines by Robin Thicke",play,Blurred Lines
"stop everything and clear the audio queue",stop,
"play No Tears Left to Cry by Ariana Grande",play,No Tears Left to Cry
"stop the music session and reset",stop,
"play Dark Horse by Katy Perry",play,Dark Horse
"stop all current audio playback",stop,
"play Senorita by Shawn Mendes",play,Senorita
"stop this loud audio completely",stop,
"play Dynamite by BTS",play,Dynamite
"stop the current track and change the mood",stop,
"play Bad Romance by Lady Gaga",play,Bad Romance
"stop this song and take a moment of silence",stop,
"play Thinking Bout You by Frank Ocean",play,Thinking Bout You
"stop this playlist and shuffle everything",stop,
"play Royals by Lorde",play,Royals
"stop the music session right now",stop,
"play Circles by Post Malone",play,Circles
"stop this queue and start something upbeat",stop,
"play Mr. Brightside by The Killers",play,Mr. Brightside
"stop all music and reset the speakers",stop,
"play Wake Me Up by Avicii",play,Wake Me Up
"stop playing this track already",stop,
"play Somebody That I Used to Know by Gotye",play,Somebody That I Used to Know
"stop all sounds immediately",stop,
"play A Thousand Years by Christina Perri",play,A Thousand Years
"stop the current vibe and try something else",stop,
"play Perfect Strangers by Jonas Blue",play,Perfect Strangers
